
> legal-app@0.1.0 build
> npm run ingest:authority && next build


> legal-app@0.1.0 ingest:authority
> tsx scripts/ingest-authority.ts && tsx scripts/generate-authority-bundle.ts

Authority ingestion complete.
Authority bundle generated at c:\Users\jdmen\Documents\GitHub\legalcal\lib\authority\bundle.ts
Topics: 20
Total state-topic entries: 1280
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/admin/api-usage/page.tsx
79:6  Warning: React Hook useEffect has a missing dependency: 'fetchData'. Either include it or remove the dependency array.  react-hooks/exhaustive-deps

./components/HeaderImage.tsx
11:5  Warning: Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/619) ...
   Generating static pages (154/619) 
   Generating static pages (309/619) 
   Generating static pages (464/619) 
 ✓ Generating static pages (619/619)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ○ /                                                      34.5 kB         131 kB
├ ○ /_not-found                                            883 B          88.3 kB
├ ○ /admin                                                 224 B          96.4 kB
├ ○ /admin/api-keys                                        3.12 kB        99.3 kB
├ ○ /admin/api-usage                                       2.69 kB        98.9 kB
├ ○ /admin/authority                                       224 B          96.4 kB
├ ƒ /admin/authority/[country]/[state]                     224 B          96.4 kB
├ ƒ /admin/authority/[country]/[state]/[...slug]           3.09 kB        99.3 kB
├ ○ /admin/authority/alerts                                226 B          96.4 kB
├ ƒ /admin/authority/alerts/[alertId]                      1.07 kB        97.2 kB
├ ○ /admin/authority/export                                226 B          96.4 kB
├ ○ /admin/authority/import                                3.87 kB         100 kB
├ ○ /admin/authority/research                              2.93 kB        99.1 kB
├ ○ /admin/authority/research/queue                        224 B          96.4 kB
├ ○ /admin/authority/review                                224 B          96.4 kB
├ ƒ /admin/changelog                                       224 B          96.4 kB
├ ○ /admin/checklist                                       2.03 kB        89.5 kB
├ ○ /admin/compare                                         1.45 kB        88.9 kB
├ ○ /admin/documents                                       224 B          96.4 kB
├ ƒ /admin/documents/[templateId]                          1.72 kB        97.9 kB
├ ○ /admin/forecast                                        4.64 kB        92.1 kB
├ ○ /admin/heatmap                                         4.96 kB        92.4 kB
├ ○ /admin/multi-scenario                                  3.02 kB        90.5 kB
├ ○ /admin/reasoning                                       1.85 kB        89.3 kB
├ ○ /admin/reports                                         4.99 kB        92.4 kB
├ ○ /admin/risk                                            2.17 kB        89.6 kB
├ ○ /admin/risk-matrix                                     2.65 kB        90.1 kB
├ ○ /admin/rules                                           1.5 kB         97.7 kB
├ ƒ /admin/rules/[topic]                                   224 B          96.4 kB
├ ƒ /admin/rules/[topic]/[jurisdiction]                    4.59 kB         101 kB
├ ƒ /admin/rules/[topic]/[jurisdiction]/history            224 B          96.4 kB
├ ƒ /admin/rules/[topic]/[jurisdiction]/history/[version]  2.79 kB          99 kB
├ ○ /admin/similarity                                      4.51 kB          92 kB
├ ○ /admin/topics                                          2.54 kB        98.7 kB
├ ○ /admin/trends                                          5.18 kB        92.6 kB
├ ƒ /admin/unified/[topic]                                 2.16 kB        98.3 kB
├ ○ /admin/widgets                                         224 B          96.4 kB
├ ƒ /api/admin/authority/alerts/acknowledge                0 B                0 B
├ ƒ /api/admin/authority/api-keys/create                   0 B                0 B
├ ○ /api/admin/authority/api-keys/list                     0 B                0 B
├ ƒ /api/admin/authority/api-keys/regenerate               0 B                0 B
├ ƒ /api/admin/authority/api-keys/update                   0 B                0 B
├ ƒ /api/admin/authority/api-usage                         0 B                0 B
├ ○ /api/admin/authority/api-usage/daily                   0 B                0 B
├ ○ /api/admin/authority/api-usage/routes                  0 B                0 B
├ ○ /api/admin/authority/api-usage/status                  0 B                0 B
├ ƒ /api/admin/authority/citation/delete                   0 B                0 B
├ ƒ /api/admin/authority/citation/upsert                   0 B                0 B
├ ○ /api/admin/authority/import/jobs                       0 B                0 B
├ ƒ /api/admin/authority/import/logs                       0 B                0 B
├ ƒ /api/admin/authority/import/start                      0 B                0 B
├ ƒ /api/admin/authority/research/apply                    0 B                0 B
├ ƒ /api/admin/authority/research/compare                  0 B                0 B
├ ƒ /api/admin/authority/research/extract                  0 B                0 B
├ ƒ /api/admin/authority/research/queue/add                0 B                0 B
├ ƒ /api/admin/authority/research/queue/update             0 B                0 B
├ ƒ /api/admin/authority/review/upsert                     0 B                0 B
├ ƒ /api/admin/authority/rule/update                       0 B                0 B
├ ƒ /api/admin/documents/template/create                   0 B                0 B
├ ƒ /api/admin/documents/template/update                   0 B                0 B
├ ƒ /api/authority/[country]/[state]/[...slug]             0 B                0 B
├ ƒ /api/checklist                                         0 B                0 B
├ ƒ /api/checkout/bc-breach-notice                         0 B                0 B
├ ƒ /api/checkout/bc-breach-notice/session                 0 B                0 B
├ ƒ /api/checkout/bc-notice-landlord                       0 B                0 B
├ ƒ /api/checkout/bc-notice-landlord/session               0 B                0 B
├ ƒ /api/checkout/bc-notice-tenant                         0 B                0 B
├ ƒ /api/checkout/bc-notice-tenant/session                 0 B                0 B
├ ƒ /api/checkout/bc-rent-increase                         0 B                0 B
├ ƒ /api/checkout/bc-rent-increase/session                 0 B                0 B
├ ƒ /api/checkout/bc-request-for-repairs                   0 B                0 B
├ ƒ /api/checkout/bc-request-for-repairs/session           0 B                0 B
├ ƒ /api/checkout/bc-security-deposit-return               0 B                0 B
├ ƒ /api/checkout/bc-security-deposit-return/session       0 B                0 B
├ ƒ /api/developers/signup                                 0 B                0 B
├ ƒ /api/documents/generate                                0 B                0 B
├ ƒ /api/documents/template-info                           0 B                0 B
├ ƒ /api/forecast                                          0 B                0 B
├ ƒ /api/generate/bc-breach-notice                         0 B                0 B
├ ƒ /api/generate/bc-notice-landlord                       0 B                0 B
├ ƒ /api/generate/bc-notice-tenant                         0 B                0 B
├ ƒ /api/generate/bc-rent-increase                         0 B                0 B
├ ƒ /api/generate/bc-request-for-repairs                   0 B                0 B
├ ƒ /api/generate/bc-security-deposit-return               0 B                0 B
├ ƒ /api/heatmap                                           0 B                0 B
├ ƒ /api/intelligence                                      0 B                0 B
├ ƒ /api/lawyer-review                                     0 B                0 B
├ ƒ /api/multi-scenario                                    0 B                0 B
├ ƒ /api/reasoning                                         0 B                0 B
├ ƒ /api/reports                                           0 B                0 B
├ ƒ /api/risk                                              0 B                0 B
├ ○ /api/search                                            0 B                0 B
├ ƒ /api/similarity                                        0 B                0 B
├ ƒ /api/topics                                            0 B                0 B
├ ƒ /api/trends                                            0 B                0 B
├ ƒ /api/v1/checklist                                      0 B                0 B
├ ƒ /api/v1/forecast/jurisdiction                          0 B                0 B
├ ƒ /api/v1/forecast/national                              0 B                0 B
├ ƒ /api/v1/heatmap                                        0 B                0 B
